[0.019s] Invoking command in '/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_teleop:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_example:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/robot_vision_tools:/opt/ros/humble /usr/bin/cmake --build /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_gazebo -- -j32 -l32
[0.186s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.187s] [ 16%] Built target turtlebot3_drive
[0.187s] [ 33%] Built target traffic_bar_plugin
[0.188s] [ 50%] Built target obstacle2
[0.188s] [ 66%] Built target obstacle1
[0.188s] [ 83%] Built target traffic_light_plugin
[0.188s] [100%] Built target obstacles
[0.336s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.337s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.359s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/CMakeLists.txt
[0.359s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/LICENSE
[0.359s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/README.md
[0.359s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ambulance/materials/textures/ambulance.png
[0.359s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ambulance/meshes/ambulance.mtl
[0.359s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ambulance/meshes/ambulance.obj
[0.359s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ambulance/model.config
[0.359s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ambulance/model.sdf
[0.359s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/apartment/materials/textures/apartment_diffuse.jpg
[0.359s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/apartment/materials/textures/apartment_spec.jpg
[0.359s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/apartment/meshes/apartment.dae
[0.359s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/apartment/model.config
[0.359s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/apartment/model.sdf
[0.359s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/apollo15_landing_site_1000x1000/materials/textures/AS16-110-18026HR-512x512.jpg
[0.359s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/apollo15_landing_site_1000x1000/materials/textures/NAC_DTM_APOLLO15_E261N0036_257x257+7472+2152.png
[0.360s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/apollo15_landing_site_1000x1000/model-1_4.sdf
[0.360s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/apollo15_landing_site_1000x1000/model.config
[0.360s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/arm_part/materials/scripts/arm_part.material
[0.360s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/arm_part/materials/textures/parts.png
[0.360s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/arm_part/meshes/arm.dae
[0.360s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/arm_part/model.config
[0.360s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/arm_part/model.sdf
[0.360s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/arrow_red/model.config
[0.360s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/arrow_red/model.sdf
[0.360s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/asphalt_plane/materials/scripts/asphalt.material
[0.360s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/asphalt_plane/materials/textures/tarmac.png
[0.360s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/asphalt_plane/model-1_4.sdf
[0.360s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/asphalt_plane/model.config
[0.360s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/asphalt_plane/model.sdf
[0.360s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/asus_xtion_pro_camera/materials/textures/asus_xtion_pro_camera_tex.png
[0.360s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/asus_xtion_pro_camera/meshes/asus_xtion_pro_camera.dae
[0.360s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/asus_xtion_pro_camera/model.config
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/asus_xtion_pro_camera/model.sdf
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Bucket_01/model.config
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.361s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/model.config
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/model.config
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Lamp_01/model.config
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.362s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
